[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:56:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:57:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:58:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:59:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:00:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:01:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:02:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:03:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:03:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:03:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:03:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 20:03:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
